,name,birth,death,link,location,description
0,Isaac Abendana,1640,1699,https://en.wikipedia.org/wiki/Isaac_Abendana,,17th-century sephardic scholar in england
1,Jacob Abendana,1630,1685,https://en.wikipedia.org/wiki/Jacob_Abendana,,17th-century sephardic rabbi in england
2,Isaac Aboab da Fonseca,1605,1693,https://en.wikipedia.org/wiki/Isaac_Aboab_da_Fonseca,,"17th-century dutch scholar and kabbalist, first rabbi in the americas"
3,Abraham Amigo,1610,1683,https://en.wikipedia.org/wiki/Abraham_Amigo,,Judean rabbi
4,Bezalel Ashkenazi (Shittah Mekubetzet),1520,1592,https://en.wikipedia.org/wiki/Bezalel_Ashkenazi,,16th-century talmudist
5,Tzvi Ashkenazi (Chacham Tzvi),1656,1718,https://en.wikipedia.org/wiki/Tzvi_Ashkenazi,,17th-century german talmudist
6,Yair Bacharach (Havvot Yair),1639,1702,https://en.wikipedia.org/wiki/Yair_Bacharach,,
8,Abraham ben Saul Broda,1640,1717,https://en.wikipedia.org/wiki/Abraham_ben_Saul_Broda,,Bohemian talmudist
9,Naphtali Cohen,1649,1718,https://en.wikipedia.org/wiki/Naphtali_Cohen,,Russo-german rabbi and kabbalist
10,Moses ben Jacob Cordovero (RaMaK),1522,1570,https://en.wikipedia.org/wiki/Moses_ben_Jacob_Cordovero,,16th-century holy land kabbalistic scholar
11,Samuel Edels (Mahrsha),1555,1631,https://en.wikipedia.org/wiki/Samuel_Edels,,16th-century talmudist
12,David HaLevi Segal (Taz),1586,1667,https://en.wikipedia.org/wiki/David_HaLevi_Segal,,"16th-century halakhist, major commentary on the shulchan aruch"
13,Abraham Cohen de Herrera (RabACH),1570,1635,https://en.wikipedia.org/wiki/Abraham_Cohen_de_Herrera,,16th-century kabbalist and philosopher spanish and portuguese jews
14,Hillel ben Naphtali Zevi (Bet Hillel),1615,1690,https://en.wikipedia.org/wiki/Hillel_ben_Naphtali_Zevi,,17th-century lithuanian scholar
15,Isaiah Horowitz (Shlah),1565,1632,https://en.wikipedia.org/wiki/Isaiah_Horowitz,,"16th-century kabbalist and author, eastern europe and israel"
16,Moshe Isserles (Rema),1520,1572,https://en.wikipedia.org/wiki/Moshe_Isserles,,"16th-century polish legal scholar, author of ha-mappah (component of the shulchan aruch)"
17,Yosef Karo (Mechaber),1488,1575,https://en.wikipedia.org/wiki/Yosef_Karo,,16th-century spanish and land of israel legal codifier of the shulchan aruch
18,Meir ben Isaac,1482,1565,https://en.wikipedia.org/wiki/Meir_Padua,,
19,Samuel Judah Katzenellenbogen,1521,1597,https://en.wikipedia.org/wiki/Samuel_Judah_Katzenellenbogen,,
20,Elijah Loans,1555,1636,https://en.wikipedia.org/wiki/Elijah_Loans,,16th–17th-century german rabbi and kabbalist
21,Judah Low ben Bezalel (Maharal),1512,1609,https://en.wikipedia.org/wiki/Judah_Low_ben_Bezalel,,16th-century prague mystic and talmudist
22,Meir of Lublin (Maharam),1558,1616,https://en.wikipedia.org/wiki/Meir_Lublin,,16th-century posek and talmudist
23,Shlomo Ephraim Luntschitz,1550,1619,https://en.wikipedia.org/wiki/Shlomo_Ephraim_Luntschitz,,16th–17th-century torah commentator
24,Isaac Luria (AriZal),1534,1572,https://en.wikipedia.org/wiki/Isaac_Luria,,"16th-century holy land mystic, founder of lurianic kabbalah"
25,Solomon Luria (Maharshal),1510,1573,https://en.wikipedia.org/wiki/Solomon_Luria,,16th-century posek and talmudist
26,Menasseh Ben Israel,1604,1657,https://en.wikipedia.org/wiki/Menasseh_Ben_Israel,,17th-century dutch rabbi and advocate of resettlement in england
27,David Pardo,1591,1657,"https://en.wikipedia.org/wiki/David_Pardo_(Dutch_rabbi,_born_at_Salonica)",,"Dutch rabbi, born in salonica"
28,Joseph Pardo,1561,1619,https://en.wikipedia.org/wiki/Joseph_Pardo_(rabbi),,Italian rabbi and merchant
29,Samuel Schotten,1644,1719,https://en.wikipedia.org/wiki/Samuel_Schotten,,17th-century rabbi of the grand duchy of hesse-darmstadt
30,Shalom Shachna,1495,1558,https://en.wikipedia.org/wiki/Shalom_Shachna,,
31,Obadiah ben Jacob Sforno (Sforno),1475,1550,https://en.wikipedia.org/wiki/Obadiah_ben_Jacob_Sforno,,16th-century italian scholar and rationalist
32,Hayyim ben Joseph Vital,1542,1620,https://en.wikipedia.org/wiki/Hayyim_ben_Joseph_Vital,,16th-century kabbalist
33,Mordecai Yoffe (Levush),1530,1612,https://en.wikipedia.org/wiki/Mordecai_Yoffe,,"16th–17th-century polish rabbi, codifier of halakha"
34,Hayyim Abraham Israel ben Benjamin Ze’evi,1650,1731,https://en.wikipedia.org/wiki/Hayyim_Abraham_Israel_ben_Benjamin_Ze%E2%80%99evi,,Palestinian rabbi
35,Ephraim Zalman Shor,1550,1633,https://en.wikipedia.org/wiki/Ephraim_Zalman_Shor,,Czech rabbi
36,Simcha Rappaport,1650,1718,https://en.wikipedia.org/wiki/Simcha_Rappaport,,Ukrainian rabbi
37,Elijah ben Solomon Zalman (Vilna Gaon),1720,1797,https://en.wikipedia.org/wiki/Vilna_Gaon,,"A lithuanian jewish talmudist, halakhist, kabbalist, and the foremost leader of misnagdic (non-hasidic) jewry of the past few centuries"
38,Shneur Zalman of Liadi,1745,1812,https://en.wikipedia.org/wiki/Shneur_Zalman_of_Liadi,,"Mystic and talmudist, founder of chabad hasidism and first chabad rebbe"
39,David Nieto,1654,1728,https://en.wikipedia.org/wiki/David_Nieto,,English rabbi
40,Aaron Hart,1670,1756,https://en.wikipedia.org/wiki/Aaron_Hart_(rabbi),,Chief rabbi of great britain
41,Jacob Emden,1697,1776,https://en.wikipedia.org/wiki/Jacob_Emden,,German talmudist and mystic
42,Israel ben Eliezer (Baal Shem Tov),1700,1760,https://en.wikipedia.org/wiki/Israel_ben_Eliezer,,"Mystic, founder of hasidic judaism"
43,Isaac Nieto,1702,1774,https://en.wikipedia.org/wiki/Isaac_Nieto,,English rabbi
44,Moshe Chaim Luzzatto (Ramchal),1707,1746,https://en.wikipedia.org/wiki/Moshe_Chaim_Luzzatto,,"Italian ethicist, philosopher, and mystic"
45,Hayyim Samuel Jacob Falk,1708,1782,https://en.wikipedia.org/wiki/Baal_Shem_of_London,,"Rabbi, practical kabbalist and alchemist"
46,"Dovber of Mezritch (Maggid), ",1710,1772,https://en.wikipedia.org/wiki/Dovber_of_Mezritch,,"Eastern european mystic, primary disciple of the baal shem tov"
47,Yechezkel Landau (Noda Bihudah),1713,1793,https://en.wikipedia.org/wiki/Yechezkel_Landau,,Posek and talmudist
48,"Elimelech of Lizhensk, (Noam Elimelech)",1717,1787,https://en.wikipedia.org/wiki/Elimelech_of_Lizhensk,,Polish mystic and hasid
49,Shalom Sharabi,1720,1777,https://en.wikipedia.org/wiki/Shalom_Sharabi,,Yemenite rabbi and kabbalist
50,Hart Lyon,1721,1800,https://en.wikipedia.org/wiki/Hart_Lyon,,Chief rabbi of great britain
51,Chaim Joseph David Azulai (Chida),1724,1806,https://en.wikipedia.org/wiki/Chaim_Joseph_David_Azulai,,Sephardi rabbi and bibliographer
52,David Hassine,1727,1792,https://en.wikipedia.org/wiki/David_Hassine,,Moroccan jewish poet
53,Haim Isaac Carigal,1733,1777,https://en.wikipedia.org/wiki/Haim_Isaac_Carigal,,"Rabbi in newport, rhode island in 1773 who became great influence on reverend ezra stiles, and therefore on yale university"
54,Aharon of Karlin (I) ,1736,1772,https://en.wikipedia.org/wiki/Aharon_of_Karlin_(I),,Hassidic leader
55,Levi Yitzchok of Berditchev (Kedushas Leivi),1740,1809,https://en.wikipedia.org/wiki/Levi_Yitzchok_of_Berditchev,,Polish hassidic leader
56,Aryeh Leib Heller (The Ketzos) ,1745,1812,https://en.wikipedia.org/wiki/Aryeh_Leib_Heller,,Talmudist and halachist in galicia
57,Raphael Berdugo,1747,1821,https://en.wikipedia.org/wiki/Raphael_Berdugo,,Rabbi in meknes
58,Chaim Ickovits (Chaim of Volozhin),1749,1821,https://en.wikipedia.org/wiki/Chaim_of_Volozhin,,Founder of the volozhin yeshiva
59,Naftali Zvi Yehuda Berlin (Netziv),1816,1893,https://en.wikipedia.org/wiki/Naftali_Zvi_Yehuda_Berlin,,A rosh yeshiva of the volozhin yeshiva and author of several works of rabbinic literature in lithuania
60,Yosef Hayyim (Ben Ish Chai),1834,1909,https://en.wikipedia.org/wiki/Ben_Ish_Chai,,"A leading baghdadi hakham, authority on halakha, and master kabbalist"
61,Menachem Mendel Schneersohn (Tzemach Tzedek),1789,1866,https://en.wikipedia.org/wiki/Tzemach_Tzedek,,"An orthodox rebbe, leading 19th-century posek, and the third rebbe (spiritual leader) of the chabad lubavitch hasidic movement"
63,Barnett Abrahams,1831,1863,https://en.wikipedia.org/wiki/Barnett_Abrahams,,"Dayan, principal of jews' college, london"
64,Yaakov Koppel Altenkunshtadt,1765,1837,https://en.wikipedia.org/wiki/Yaakov_Koppel_Altenkunshtadt,,German and hungarian rabbi
65,Shimon Agassi,1852,1914,https://en.wikipedia.org/wiki/Shimon_Agassi,,Iraqi hakham and kabbalist
66,Nathan Marcus Adler,1803,1890,https://en.wikipedia.org/wiki/Nathan_Marcus_Adler,,Chief rabbi of the british empire
67,Aharon of Karlin (II),1802,1872,https://en.wikipedia.org/wiki/Aharon_of_Karlin_(II),,Hassidic leader
68,Judah Alkalai,1798,1878,https://en.wikipedia.org/wiki/Judah_Alkalai,,"Sephardic rabbi, one of the influential precursors of modern zionism"
69,Avraham Eliezer Alperstein,1853,1917,https://en.wikipedia.org/wiki/Avraham_Eliezer_Alperstein,,"Rosh yeshiva of riets, publisher, communal leader and talmudic scholar, one of the founders of the agudath harabbonim"
70,Yehudah Aryeh Leib Alter (Sfas Emes),1847,1905,https://en.wikipedia.org/wiki/Yehudah_Aryeh_Leib_Alter,,Gerrer rebbe
71,Benjamin Artom,1835,1879,https://en.wikipedia.org/wiki/Benjamin_Artom,,Haham of the spanish and portuguese jews
72,Salomon Berdugo,1854,1906,https://en.wikipedia.org/wiki/Salomon_Berdugo,,Rabbi in meknes
73,Yehuda Bibas,1789,1852,https://en.wikipedia.org/wiki/Yehuda_Bibas,,"Sephardic rabbi, rabbi of corfu, the first of the precursors of modern zionism"
74,Avrohom Bornsztain (Avnei Nezer),1838,1910,https://en.wikipedia.org/wiki/Avrohom_Bornsztain,,Founder and first rebbe of the sochatchover hasidic dynasty
75,Lelio Cantoni,1802,1857,https://en.wikipedia.org/wiki/Lelio_Cantoni,,Italian writer
76,Zvi Hirsch Chajes (Maharatz Chayes),1805,1855,https://en.wikipedia.org/wiki/Zvi_Hirsch_Chajes,,Galician talmudic scholar
77,Yehoshua Leib Diskin,1818,1898,https://en.wikipedia.org/wiki/Yehoshua_Leib_Diskin,,"Rabbi in shklov, brisk and jerusalem"
78,Akiva Eiger,1761,1837,https://en.wikipedia.org/wiki/Akiva_Eiger,,Talmudist and communal leader
79,Yechiel Michel Epstein (Aruch ha-Shulchan),1829,1908,https://en.wikipedia.org/wiki/Yechiel_Michel_Epstein,,19th–20th-century halakhist and posek (decisor)
80,Jacob Ettlinger,1798,1871,https://en.wikipedia.org/wiki/Jacob_Ettlinger,,"German scholar, author of the aruch la-ner, fierce opponent of reform judaism"
81,Yitzchok Friedman,1850,1917,https://en.wikipedia.org/wiki/Yitzchok_Friedman,,First rebbe of boyan
82,Shlomo Ganzfried (Kitzur Shulchan Aruch),1804,1886,https://en.wikipedia.org/wiki/Shlomo_Ganzfried,,Posek
83,Chaim Yosef Gottlieb of Stropkov (Stropkover Rov),1794,1867,https://en.wikipedia.org/wiki/Chaim_Yosef_Gottlieb_of_Stropkov,,"Chief rabbi and head of the bet din of stropkov, galicia"
84,Moshe Greenwald,1853,1910,https://en.wikipedia.org/wiki/Moshe_Greenwald,,"Rabbi of chust, hungary and founder of the puppa hasidic dynasty"
85,Lazar Grünhut,1850,1913,https://en.wikipedia.org/wiki/Lazar_Gr%C3%BCnhut,,"Hungarian writer, educator and zionist political activist, representative of the mizrachi movement in the zionist congress"
86,Shlomo HaKohen,1828,1905,https://en.wikipedia.org/wiki/Shlomo_HaKohen_(Vilna),,"Famed av beis din and posek of vilna, editor of the vilna edition shas, supporter of the mizrachi religious zionism movement"
87,Solomon Herschell,1762,1842,https://en.wikipedia.org/wiki/Solomon_Herschell,,British chief rabbi
88,Azriel Hildesheimer,1820,1899,https://en.wikipedia.org/wiki/Azriel_Hildesheimer,,"Philosopher, a founder of modern orthodox judaism"
89,Abraham Hillel,1820,1920,https://en.wikipedia.org/wiki/Abraham_Hillel,,Chief rabbi of baghdad
90,Samson Raphael Hirsch,1808,1888,https://en.wikipedia.org/wiki/Samson_Raphael_Hirsch,,German founder of the torah im derech eretz movement
91,David Zvi Hoffmann,1843,1921,https://en.wikipedia.org/wiki/David_Zvi_Hoffmann,,"Torah scholar who headed the yeshiva in berlin, published research on the chumash and mishnah, expert in midrash halakha and a halakhic authority"
92,Márkus Horovitz,1844,1910,https://en.wikipedia.org/wiki/M%C3%A1rkus_Horovitz,,"Hungarian historian and writer, rabbi of lauenburg, gnesen and frankfurt am main"
93,Yitzchak Ickovits,1780,1849,https://en.wikipedia.org/wiki/Yitzhak_of_Volozhin,,"Rosh yeshiva of the volozhin yeshiva, son of chaim of volozhin"
94,Jacob Josep,1840,1902,https://en.wikipedia.org/wiki/Jacob_Joseph,,"Rabbi of vilon, yurburg, zhagory and kovno, chief rabbi of new york city's association of american orthodox hebrew congregations, helped found the etz chaim yeshiva on the lower east side"
95,Zvi Hirsch Kalischer,1795,1874,https://en.wikipedia.org/wiki/Zvi_Hirsch_Kalischer,,"German author who expressed views, from a religious perspective, in favor of the jewish re-settlement of the land of israel, which predate theodor herzl and the zionist movement"
96,Nachum Kaplan,1811,1879,https://en.wikipedia.org/wiki/Nachum_Kaplan,,"Lithuanian talmudist, philanthropist and talmid chacham"
97,Israel Lipschitz (Tiferes Yisrael),1782,1860,https://en.wikipedia.org/wiki/Israel_Lipschitz,,Leading ashkenazi first in dessau and then in the jewish community of danzig
98,Jacob of Lissa,1760,1832,https://en.wikipedia.org/wiki/Jacob_of_Lissa,,Galician halakhist
99,Samuel David Luzzatto (Shadal),1800,1865,https://en.wikipedia.org/wiki/Samuel_David_Luzzatto,,"Italian scholar, poet, and a member of the wissenschaft des judentums movement"
100,Chaim Hezekiah Medini (Sdei Chemed),1834,1904,https://en.wikipedia.org/wiki/Chaim_Hezekiah_Medini,,"Chief rabbi of hebron, posek and talmudic scholar, composer of piyutim"
101,Raphael Meldola,1754,1828,https://en.wikipedia.org/wiki/Raphael_Meldola_(Sephardic_Rabbi),,Haham of the spanish and portuguese jews in london
102,Frederick de Sola Mendes,1850,1927,https://en.wikipedia.org/wiki/Frederick_de_Sola_Mendes,,Sephardic rabbi in london and america
103,Meir Lob ben Yechiel Michael (The Malbim),1809,1879,https://en.wikipedia.org/wiki/Malbim,,"Russian-born hebrew grammarian, known for his novel commentary on much of tanach"
104,Samuel Mohilever,1824,1898,https://en.wikipedia.org/wiki/Samuel_Mohilever,,Pioneer of religious zionism and one of the founders of the hovevei zion movement
105,Nachman of Breslov (Rebbe Nachman),1772,1810,https://en.wikipedia.org/wiki/Nachman_of_Breslov,,"Ukrainian hasidic and mystic, founder of breslov chassidus"
106,Nathan of Breslov,1780,1844,https://en.wikipedia.org/wiki/Nathan_of_Breslov,,"Known as reb noson, was the chief disciple and scribe of nachman of breslov"
107,Avrohom Chaim Oppenheim,1796,1824,https://en.wikipedia.org/wiki/Avrohom_Chaim_Oppenheim,,"Rabbi at pécs, hungary."
108,Eliezer Papo (Pele Yoetz),1785,1828,https://en.wikipedia.org/wiki/Eliezer_Papo,,"Rabbi of the community of selestria, bulgaria"
109,Yechiel Michel Pines,1824,1913,https://en.wikipedia.org/wiki/Yechiel_Michel_Pines,,"Russian-born religious zionist writer, and community leader in the old yishuv"
110,Yitzhak Isaac Halevy Rabinowitz,1847,1914,https://en.wikipedia.org/wiki/Yitzhak_Isaac_Halevy_Rabinowitz,,"Jewish historian, and founder of the agudath israel organization"
111,Solomon Judah Loeb Rapoport,1786,1867,https://en.wikipedia.org/wiki/Solomon_Judah_Loeb_Rapoport,,"Rabbi of tarnopol and prague, son-in-law of aryeh leib heller"
112,Yitzchak Yaacov Reines,1839,1915,https://en.wikipedia.org/wiki/Yitzchak_Yaacov_Reines,,"Lithuanian founder of the mizrachi religious zionist movement, a correspondent of theodor herzl"
113,Zvi Yosef HaKohen Resnick,1841,1912,https://en.wikipedia.org/wiki/Zvi_Yosef_Resnick,,"Educator, rosh yeshiva of ohel yitzhak in suwałki, poland"
114,Shmuel Salant,1816,1909,https://en.wikipedia.org/wiki/Shmuel_Salant,,"Ashkenazi chief rabbi of jerusalem for almost 70 years, talmudist and torah scholar"
115,Yisrael Lipkin Salanter,1810,1883,https://en.wikipedia.org/wiki/Yisrael_Lipkin_Salanter,,"Father of the musar movement in orthodox judaism, rosh yeshiva and talmudist"
116,Zundel Salant,1786,1866,https://en.wikipedia.org/wiki/Zundel_Salant,,"Instrumental in founding the etz chaim yeshiva in jerusalem, the bikur cholim hospital and hevrah kadisha, rabbi of yisrael salanter"
117,Dovber Schneuri,1773,1827,https://en.wikipedia.org/wiki/Dovber_Schneuri,,Second rebbe of lubavitch
118,Shmuel Schneersohn,1834,1882,https://en.wikipedia.org/wiki/Shmuel_Schneersohn,,Fourth rebbe of lubavitch
119,Moshe Schick (Maharam Shick),1807,1879,https://en.wikipedia.org/wiki/Moshe_Schick,,"Hungarian posek known as maharam schick, author of halachic responsa"
120,Refael Shapiro,1837,1921,https://en.wikipedia.org/wiki/Refael_Shapiro,,"Rosh yeshiva of the yeshivat volozhin, author of toras refael, son-in-law of the netziv, father-in-law of chaim soloveichik"
121,Moses Sofer (Chasam Sofer),1762,1839,https://en.wikipedia.org/wiki/Moses_Sofer,,Hungarian rabbi
122,Yaakov Chaim Sofer (Kaf ha-Chaim),1870,1939,https://en.wikipedia.org/wiki/Yaakov_Chaim_Sofer,,Baghdadi
123,Chaim Soloveitchik,1853,1918,https://en.wikipedia.org/wiki/Chaim_Soloveitchik,,"Founder of the brisker method, son of yosef dov soloveitchik (beis halevi), son-in-law of refael shapiro"
124,Yosef Dov Soloveitchik (Beis Halevi),1820,1892,https://en.wikipedia.org/wiki/Yosef_Dov_Soloveitchik_(Beis_Halevi),,
125,Yitzchak Elchanan Spektor,1817,1896,https://en.wikipedia.org/wiki/Yitzchak_Elchanan_Spektor,,"Russian posek and talmudist, rabbi of baresa, nishvez, novohrodo, chief rabbi of kovno"
126,Hayyim Tyrer,1740,1817,https://en.wikipedia.org/wiki/Hayyim_Tyrer,,Hasidic kabbalist
127,Simcha Zissel Ziv (The Alter of Kelm),1824,1898,https://en.wikipedia.org/wiki/Simcha_Zissel_Ziv,,"One of the early leaders of the musar movement, founder and director of the kelm talmud torah"
